tweet,sentiment,emotion,class
 super super annaam waiting,0,0,0
 super morning,0,0,0
super na ,0,0,0
super appo no alliances with admk thanaae ,0,0,0
 ok mams super ,0,0,0
 super ji,0,0,0
 super tholi,0,0,0
 rd sema comedy super thambi ,0,0,0
 super,0,0,0
 sema super ah irukku ivlo kammiyana idathula kana katchithama stylish kattirunga valthukkal,0,0,0
naan inniki concert poren such an inspiration he ism super excited ,0,0,0
 super idea boss,0,0,0
 oh super na abuse pannana wharey whaaa enga kudunga papom,0,0,0
 akila ulaga black hole super star ,0,0,0
nee yarukku vote potta ivanuka,0,0,0
othaa thayoli yaara nee physco kuthiya nee unkitta pesi time waste pannita punda ethvathu mananelli maruthuva manaila seridhu treatment paaru daa thambi illana un manakula iruku vandhu da pothu potta badu ,1,1,1
yevanavathu tweet potta odanea copy old elam pathachu semma adi pola la pathachi fulla unaga dala ya kaluvi uthirikaga ,1,1,1
kannukku munnaadi oru periya katchiyae attaya potta unnaye evanum ketkala ithava ketka poranuga pavamda makkal ungala mari thirudanuga kitta mattikttanga,0,1,0
avanga shivik pota ignore panna soldringa athe maari engaluku shivin pudikala nanga crop panni potta ignore pannitu poga vendithane en quote panni katharanum ivlo per vanthu neenga avangala sollama engata sollitu irukinga ,0,1,0
marfin pic potta nena pa bro,0,1,0
hrs engayoda trip poitu vandhu aduchu potta mari thoongitu irundha ,0,1,0
amala ji next dalai padathula heroine nadikuranga th scene la rubber pudiji aaruthu vitu poda potta nu solranga nama madam padathula mukkiyamana emotional scene ,1,0,1
hai nega potta photos samaya irukku,0,0,0
poda potta pundai,1,1,1
paathutu pesu da potta punda,1,1,1
virat potta podhum ,0,1,0
ohh music potta tha award kodupigala ennoda adutha padathula na tha music director podu da bgm ,0,0,0
wait for outsiders they will give an initial to ur daughter son potta thayoli,1,1,1
dai potta nalla vandhurum olunga idiru,1,1,1
fake id vachu pottaah thaan ilupaanunga,0,1,0
paragraph type panu azhudhuteh potta thevdiya indha azhuvu azhuvudhe ,1,1,1
poda potta toili,1,1,1
ithula potta cheeyan uncle ah ,1,1,1
nee potta bunda nu nenachen poda comali ,1,1,1
dei thayoli naan ne potta ss ku sonan ,1,1,1
yabbah konjanerathula nee potta uruttula naanae maatirupen justu missu nalla urutra man nee ,1,0,0
nee yaruda panda karadi ku pant shirt ah potta madhiri volunteer ah vanthu vandila yerura ,1,1,1
savukku ku koduthuttu meedhi dhan madesh eduthutu ponarunu madan clear uh solrare neenga madesh elathayum aataya potta madri narrative set pannitu irukinga ,1,1,0
hmm appo keeravani better than ilayaraja nu post podu ambalaya irundha potta ,1,1,1
potta paiya,1,1,1
dai thayoli elumbaa fdfs filla panna vakku punda illa idhula poster pathi pechu pundalaam thevayaa daa unakku originald la vaada potta elumbaa ,1,1,1
ari da potta,1,1,1
naanum ambala than nanum aambala than moment potta koothi,1,1,1
nee potta enna podalana enna unnoda kanna paththu naan enna panna poren ,0,1,0
potta naaye dei maadesh,1,1,1
potta anils ,1,1,1
ambalaya junni ah iruntha antha admin bundaya space ku kootitu vaa potta matri page la pottu buluthuna periya maira avan panrathu mollamaari thanam ithula periya pudingi matri vera pesraan,1,1,1
apdiya full ah potta nangalu papom la,0,1,0
komma soothula ommbuchu kodi poda amai koothi potta koothi,1,1,1
poda potta ,1,1,1
indha comment ah andha page la potta nallarukkum,0,0,0
ohh athan unga anna biriyani meeting potta appo phone media allow pannalayo ,0,0,0
thu pothuva potta pathivu ithana per enna nu kekka vanthanga paathingala ellarumey comment ku reply pannala pola ,0,0,0
promo la epdi ney teriyum athukulla epdi judge panreng fans naama pesrathu vera page post podrathu vera leo hype is because of loki nu oru tweet sfc page potta ineram enna enna solli irupenga ,0,0,0
john suriya potta picha theriyama video edit pannitu irukan piyaan kulla kuthi fan ,1,1,1
appan yarunei theriyadha anadhai tevdiya paya un address engada theru porukki first unaku ella irukanu paru appala aduthavana umbu avar illana unakei address mayiru oru pundaiyam illai nee ellam pesalama de first goppan yarunu therinjuttu vade potta thayoli ,1,1,1
ipadi emoticon potta neenga innum oru dozen time visit panni confuse aaganum ,0,0,0
da da vera level movie coffee,0,0,0
ath vijay fans konjam sollunga suriya kk ethachum oru update tweet potta vandh kadharama irukka enak unkooda fight panna virupam ila na fans panrath than solren illathath ethum sollala ,0,1,0
sontha dp vaikka theriyatha potta orama poi oombuda,1,1,1
pooda potta,1,1,1
 lokesh vijay ku sr prabu potta pichanu therichum veliya katikama suthum thevagugala,1,1,1
Pakathootu ponnu vena  atleast dhoorama iruka ponnachu venum la,0,1,0
Summave iruka maaaatan pola,1,1,1
Maxx  Zayn    Nanu antha list ila iruken ipo tha kevalama iruku ivana poi pethu iruka Nu,1,1,1
Aditi yum iruka  apo duet song tah          Maaveeran  Kartikeyan,0,0,1
Athula mothalla song iruka da,0,0,0
Twitter circle iruka or WhatsApp group  Interested in next session,0,0,0
Inga iruka heroes padathaye ott la thaan paapanunga idhula adutha state hero ku vaai vakkiradhu,1,1,1
Cake cutting iruka ah,0,0,0
shorts Ullathiley nee irukka unnai nambi Nan iruka  Dr  Seergazhi S        via,0,1,0
Edhachom oru padam tamil odirka avan nadichadhu Enda moolaye illadha mutta ku    Maariye pesitu iruka,1,1,1
IN Adha thanda ADMK nu potu kotta eluthula potrukan avane kootani katchi ku campaign pannitu inga vandhu list potu vechurukan andha list olunga paakama nee vandhu olaritu iruka avan oru kirukan nee avana vida periya kirukan,0,1,1
Yen    peru pora alavuku Punda perusa iruka da aravani funda,1,1,1
Unnaku sunniye illayamey neeye fingering pannitu iruka Unga appan maari nee poda angutu poi oombu,1,1,1
Enaku oru aasai inga iruka nirya peru oda orginal photo parkanumnu especially u  amp  shakthi boy,0,0,0
Nura  twtz  Yow andha time Sathyajyothi last ah d kuda Collaborate panna movie maaran so andha situation ku apdi thaan keka mudiyum palaya tweet ah thedi kandu pudichu iruka yaruya nee         Vaathi  CaptainMiller,1,1,1
Mohamad Ex ak fan Nu sonna apo munnadi kutti kuduthu irupa pola atha enna sollura Unga aatha ipo evan kuda annupi vachu iruka vijay kuda va Illa surya kuda va Illa dhanush kuda va sk kuda va yaru kuda da,1,1,1
FZ Nalla manusahan tha athukaga namma ak va pathi pesuna summa iruka mudiuma atha,1,1,1
Sambavam weight ah iruka Poguthu       Kadharals ah ipove draft panni vachukongaa da small boys    Maaveeran,1,1,1
Un kaila thanda maname iruka avengers kang dynasty script a nalla writing panniruda samy,0,1,0
Kelambi avanga nattuku poda   Inga enna vengayathuku Kanda naayoda varala solli oppari vachuttu iruka,1,1,1
Nanum iruka romba nanri,0,0,0
Kaathukute iruka vendiyadhu dhan,0,0,0
cr pathila pesuringaley da     CR movie motha iruka da              po po poi vijay fans UM oomburatha paaru nga,1,1,1
Apdi orama poi oppari vai da Komali    Illana nerla vaa enga RSS office ku   potta Koli kunju ku andhalavuku thairiyam illa nu theriyum adha twitter la kambu suthittu iruka,1,1,1
Ahh umbuninga da nenga ungalu kuklaiye umbikuringa pola otha rubber punda vachi erukuravan la wig wig nu solli umbi iruka,1,1,1
yrs kalichu IV ponapo beach ponen pona August uh ipo marubadi craving for Beaches        Oru Thallosophile ah mountain area la iruka vekranga,0,0,0
Dei ennamo nee matum ambalai dra mair pesitu iruka en veetku varavan lam avala  Okkama  Ponathey illa,1,1,1
Vijay appan sonnathu neyabagam iruka,0,1,1
Paakurathuku paakava iruka,1,0,1
Dai yaara ketu da ivanunga kuda sparing potutu iruka ne,1,1,1
Yaruya intha comedy piece photo va thukitu suthutu  adei potta  unaku tha vekam manam ila   hathuku elathuku irukathu nu nenaikatha  na la Ajith fan ah thalaya kuda katta mate  vekam ye ilama tweet potute iruka,1,1,1
Eluthu oru nala vella kedaikurathu kula iruka velaya vidamatan nu eluthu,0,1,0
Bayangara Sombaaa iruka ya neee Un kaatulaaa malathaaaa,1,0,1
Gaaji ya vum Iruka,1,1,1
Iyyappa  Thambi ne inga thaan irukiya   ennaya un follow senji vechi iruka,1,1,0
FZ  Ethuku vekka padanu perumaiya solluven da ak fan Nu ak nadika theriyamala mela vantharu funda   paavam nee enna pannuva   avan olunga movie select panni naduchu iruntha avan yen ippadi   peru fan oda iruka poran,0,0,0
h  S         En heart la iruka open panava door ah,0,0,0
one of the worst food delivery partners  they are clubbing the orders who lives nearby and delivering food which causes delay in service  Change this crap and don't think that ppl r fool enough to do again  Idhula vera pakkathula iruka veetuku delivery chg,1,1,0
Andavar with his hairstylist Pradeep Nissanka Nish    Theeya iruka yaaaaa KamalHaasan Indian,0,0,0
sharath         Yena ulaga kuppa varisu iruka mothu athu kooda ethaiyum eedu sekka mudiyaathu,0,1,1
Yenga ooru olu vangi porantha devudiya maganey naa paatuka summa fun Aha thana pottan avnga cmt la nee enna devudiya athu ithukura ippadi tha Unga aatha vum road la pora enna v kulla kuptu unna petha athey maari nee UM iruka,1,1,1
Paadra ungalkye     rs na   Adha ketutu  inum uyiroda iruka engalku evolo,1,1,1
youthwing  Chennai  Innuma da oppari vachuttu iruka kothadima   Ungamma Gopalapuram kudumbathuku kundi kaluvi mudichittu veetuku varuva  Wait pannu,1,1,1
Perfecttwitz  Intha thandam engayu iruka matan athula,1,1,1
Idha dhan sonen sarkar la vara mari vitu iruka hair style nu,0,0,0
Space ilama than irukuradha Potrukan Space Vekka yaaru Ungoppana Space Kudupan    Lokesh Oda Carrer Best Kandipa Kaithi Than  Selva Odathu Ao Masterpiece Than  Idhu Rendume Unaku Therilana Inga yenathuku Mmbitu iruka,0,1,0
Ipo nee enna oombi iruka devudiya funda magan,1,1,1
Cr illama D movies Irundhuchu Atha vechu than Haters Aadidu pesidu irundhanunga Ippo Athum Vara start aaeiduchu      Kadharite iruka poringa da          Dhanush  Vaathi Sir CaptainMiller,0,1,1
neelambari Pls poi thoongu  Medicines naala nalla thookam Varum  Don t strain your eyes  Phone ah vechutu dhayavu senju thoongi rest edu   twitter n naanga inga dan iruka porom   Pls take good rest,0,1,0
Gomtha Onnumey Upto datela iruka maatre yaaruda neenga   CookWithComali Upload panuraaa,0,1,0
Nybagam iruka  AK,0,0,0
Dineshh     Reply panirye punda puluthi la potu dha pesuviya    un dp la iruka potta ajith nenachiya ipdila pesa,1,1,1
Tamil la iruka,0,0,0
off Enna da zombies kuda senthu bit padam eduthu vachirkingala  Atha kuda vittu vaikama Mandi pottu iruka pola,1,1,1
joel Pondaati iruka kelatu pundaya,1,1,1
Aana onnu da kothadima   Unga annanum neeyum orey vidham    Rendu perthukum romba chinnadhu   unga Annan paravalla kasu iruku polachikuvan   nee paaru ipdi aadu naaye nu  mbittu iruka,1,1,1
Aana romba pavam da nee   ungamma um vittutu poita   nee ipdi anadhaya twitter la pora vara aambala pasangala ella   mba kooptutu iruka,1,1,1
Edhu oru aattu kutty ah kooda vittu vaikalaya da  Romba kaanju poi iruka da kothadima  Oru nalla potta naaya   ya kalyanam kattiko   Adada adhuku andha potta naaye othukumanu theriyalaye   pulu size ah yaaru kattikuva sollu,1,1,1
Devil   Unala ungomma pendala    suma ooompidre iruka ajith msg vandale    poi angudu ooompugada thevudia pasangala,1,1,1
Devil   Yenda koothi manasthchi ilama poi puluguraiga nu theatre owners soldrainga nium pee pulugura   atha vidu sunni motho unaku adutha vela soru iruka collection pundaya pathi pesura   poi pee thunudu anna modulation pathu kai adichukoo,1,1,1
Nambala suthi aalunga irunthalum thanimai ah iruka mari feel panni irukingala sir,0,1,0
Gopalapuram veetla kundi kaluvi vitutu iruka kothadima   Olunga kaluvi Vidu illada kallalaye adichu ooda vitruvaanuga,1,1,1
Oh ho   ungammavoda koo va kilichadhu neethana   Gopalapuram veetla unnapathi complaint pannitu iruka  Nee evlo avasara pattalum ungamma late ah thanda varuva  Naa dhan sonnala  ava Gopalapuram veetla kundi kaluvuradhula busy ah irukanu  Wait pannu night uh varuva,1,1,1
is a hooman neraya seasons vera  iruka adhula,0,0,0
Siva Yennaya panitu iruka,0,1,0
Hasini maari  ipo iruka ponunga  cringe tha   panuvanga so  parama poi velayapathu urupada paaru cinema nadike mathiri iva venum ava venumnu solama      Dhanush na bless u annaya,0,1,0
Inna mame epadi iruka,0,0,0
aji Ena dimps   kushia iruka,0,0,0
Adei namma tamil sentiments mathri avangalukum Antha sentiments iruka da  even rishabhshetty  rishab denied to do this during his interviews  Cringe ku use panitu irukanunga adei  Cringe guy Pugazh  CookuWithComaliSeason  Kantara  Don t ruin sentiments and kill comedy,0,0,0
prasann Una Dan kalaika mudium enaku Vera yar iruka guys la friends,0,0,0
Anbuoffl Adhan ni book padichittala yen D fan ah iruka,1,1,0
Yoww   nee ajith fan ah Rajini fan ah    mentalans maari pesitttu iruka,1,1,1
Alien     Enna magane olaritu iruka,1,1,1
Devil    Anathama poi palvadi la poi alunga da dummy piece thayoligala    beast varisu nu soothadi vangide ungaluku monna punda pechu vera   pee moola iruka payaluga polampuga da nala,1,1,1
Eppovum thititu irupa inaiku sogama iruka adhaan,0,1,0
Epdra iruka,0,0,0
Village areas la iruka theatres lam  innaiku than Dada va release yea panranunga Innum   or   weeks solid ah Odum   Kavin Dada,0,0,0
Ithu enga Ivar iruka planet la ya,0,0,0
dmk  Apa dmk admk rendu perum velayaduringa mmm sari nengatha avanga konduvanthatha stop pannunga avanga open pannanga avanga open pannanganu solitu iruka,0,1,0
Watha ET Trailer Views Song views lam Pota oru Kulla Naainga Kuda Uyiroda Iruka Mattinga,1,1,1
mano    Dai unaku vera velaye ilaya da epdi da epa pathalum twitter layum iruka veetla TV um pakara OTT um pakara velai ku elam poraya ilaya  ila twitter la Rajini ku muttu kuduka soli unaku salary ethum tharangala   Ne podra tweet elam pathale yaru da Ivan paithiyam nu tha thonuthu,1,1,0
Kaathunu iruka,0,1,0
Apdiya  Even though I know many people who liked Vikram more than Kaithi and it has proofs like the highest collection movie of lokesh's direction and also in rating wise Vikram got more and highly impressed by many people  Un ista mayiruku pesuna ketutu iruka mudiyathu da baadey,0,0,0
vohra Innumada nambitu Iruka,1,1,1
little  Anniyan Average ah  Yamma enna ma sollitu iruka,0,1,0
Ungalala nalla irukanum     But ungala vida nalla iruka kudathuu    real life fact Dada,0,1,0
Eppa dei ennada ella padathulayum iruka,0,0,0
Off  Ama sollitaru          unga skin enna steel ah senchuvachu  iruka    naanga thirumpa  adichalum ungaluku pazhuthukum,1,1,1
little  Beast below average dhan  Romba biased a iruka koodadhu bro,0,1,0
SK     avi nash   Kartikeyan   fc  TFC  kuti      kamal name ila   yenda avara add panala     Yy haters nu caption la pottu Iruka la bro ipdi than teva ilatha vela panna haters varuvaanga,0,1,0
amalapaul  Dusky Amala   ennama iruka dusky katta,1,1,1
DEI WATCH PARTY IRUKA,0,0,0
Shriya  Super ah iruka,0,0,1
inthankena koothi twitter vittu poita naadu azhingiruma  enna twitter ivanala tha iruka pola   iva twitter irukarathukum DMK ethuku aaampidu irukanunga  kiruku koovainga,1,1,1
Kgf pathu Copy pani lusu tha na ma eadu thu vachi Iruka ga   enga orula release aagi   day's na nu en friend pona ga aporam one more person    peru tha ticket vagu na ga Ava Padam poda mata nu soli ta    Micheal atha ticket ah runbabyrun ku mathi vitu ta theater Kara,0,1,0
Birow link iruka,0,0,0
offcl Nala iruka,0,0,0
Enada ithu Saamiya iruka getup ah comali show la vachu  cookwithcomaliseason  No comparison required on the original   But ithu theva ilatha aani again from Vijay tv shit,1,1,1
Olunga paaru Unga amma THa Unga v la iruku amma va pannura alavuku gaaji la iruka,1,1,1
Jeichite iruka mudiyaathu ella time um ella seriya pogathu peak paatha actors  legends eh flop kuduthu irukanga  Thatti vidu,0,0,0
Nala iruka,0,0,0
Neelambari Pls poi thoongu  Medicines naala nalla thookam Varum  Don t strain your eyes  Phone ah vechutu dhayavu senju thoongi rest edu   twitter n naanga inga dan iruka porom   Pls take good rest,0,1,0
Ponnu iruka va,1,0,1
Nan inga dan irukan andha moodevi vara mata d whatsapp la dan active ah iruka anga vena gc create pannu,1,1,1
Oru fan oru light tha iruka veetla,0,1,0
manoj  Ora sombu mayama Iruka pola Manoj,1,1,1
Setha kiliku koondu edhuku da potta  Gopinath ngra pera oombinath vachuko  Eana already nee Gopalapuram veetla athana pannitu iruka,1,1,1
Chedii paki epadi iruka busya phone edukala,0,0,0
pulikesi     Adapavigala  Nallavey iruka matanunga,1,1,1
Epdi iruka man  Paathu romba naal aachu,0,0,0
en ex ena mayir ah kuda mathikala ava purushan kuda jollly ah ava early mrg days ah enjoy panitu iruka,1,1,0
Already reverse gear lo iruka better than ps,0,0,0
Mamae move on pannu ya   aththan bad story nu neeyae sollitiyae innuma antha ponnukaga feel pannitu iruka,0,1,0
Ivala la patha iva la paka theva ila   paru paka   mari Iruka ga,1,0,1
NS    Torrent link iruka,0,0,0
Bro wrk la iruka speaker vara mudiyathu,0,1,0
Ethu maari pesitae iruka oru doli elaiyae  lover nu kuda venam our frnd aa kuda oru doli ela,0,1,0
En pa     Ipdi walking vandhutu    Fast food sapdringale epdi pa healthy ah iruka mudiyum  Nanga walking vandhdhe idha sapdadhan,0,1,1
Tweets  Athu iruntha nee yen Ajith ku fan ah iruka pora,1,1,1
Ithu dhan indha thittathoda flip side   Varushathula ella naalum vayal velai iruka porathilla   Overall ah season time illadha naatkal ah pathu indha     days schedule panna yarukum problem irukathu,0,0,0
Athey tha nanu kekuran    peru maari iruka Unga appan maari illa ithula oru Kelvi Nu thukkitu vara Unga appan ta Unga aatha ta intha Kelvi ketta eppadi iruku nalaiku unnakey mrg agala apo ippadi ketta unnaku eppadi irukj,1,1,1
Enga iruka korangu,1,1,1
azeem Unga  offl anna ooru la iruka girls id ha pathu intha mathri azeem support panni abusive panna sonnara ha  Sollu pa kettudalam  Suriya va tag pannithan kekuran,1,1,0
Evalo cuts tha vachu iruka,0,0,0
off     Iruka naala thaan solren D kaprm STR thaan   athan bitter truth,0,1,0
Maturity to Mee Dei nan vanthathuku apramum nee apdethaan iruka,0,1,1
They removed this promo will remove this content for sure tomo  Adei namma tamil sentiments mathri avangalukum Antha sentiments iruka da  even rishabhshetty denied to do this during interviews Cringe ku use panitu irukanunga Cringe guy Pugazh  CookuWithComaliSeason  Kantara,1,1,1
ShwetaMohan   Idhu full song iruka,0,0,0
arjundas Enga vetu pakathula iruka clg tan,0,0,0
Raguram Nee solradha yaaru kekaranu twitter la oppari vachuttu iruka dance master   Nee evankooda searndha engaluku enna,1,1,1
Naa ipo varaikum pussy na poonai nu tha nenachen     Yen vera ethavathu iruka,0,0,0
Vetrimaran poola poitiya da     tc vaathi ungoppan vetrimaran ah eduthan   intha oolaiye pudichi inum oompitu iruka  vera ethachum eduthutu vanthu en zip ku vaai vai en poola un vaai ulla vitu aaturan,1,1,1
Jathu Unga kita irukadhadha na engakitalam iruka pothu,1,1,1
Na vaathi oda tshirt la iruka puliyoda kannadi ya paakuran    vikku mari kannadi pootu irukeyyyy,0,0,0
Off Inga iruka poruki thinra Ella trackers naingalukkum soru pottu valakira periya nai vijaynrathu unakku theriyala pathiya,1,1,1
BALA   Yaara nee Mutta bunda Maari Pesitu Iruka  Avan Avanuku Ethu Pudichi Iruko Atha Than Vilayduvanga Loosu Bunda Maari Pesitu Iruka,1,1,1
Pinkvilla post iruka bro,0,0,0
Adei madaiya kooli velai ku Vara vadakkan's elaarum   madam kalichu unnoda akka thangachi chai ah parichi kola panitu jolly ah Avan oru ku poi settle aagiduranga   Ni muttu koduthutuu iruka   sangiSpotted,1,1,1
queen na character nalladhaan irundhu aganu  illena yaru respect panuva  queen na ve iruka modiyadhe   i cannot stop tactics  good tactics may also be there  until i know whats tactics,0,1,0
dmk  Pacha sangi ipo atchi la yaru iruka  TASMAC ellam mudiyacha  Kothuadimai Vella nalla pakura,1,1,1
in Link iruka,0,0,0
nan Kadariey saavuda jaari veri tayoli   Eppadiey kadari kadari seeman ku suttu nakkitu iruka vendiyatu taa,1,1,1
Ipo problem illa macha     Athaan ne iruka     x machi irukaan    Alien    intha chinna koothiyan irukaan   onum problem illa,1,1,1
This guy  tamilnadu la Iruka matha Ella theatre la um nee venum na neraiya collect pannirkalam aana intha   theatre la naanga than di      Jailer,0,0,1
k Dai Ara mental enga post la nan pannalam da nee than sanghi dalda dappa veiche ketu Inga suthitu iruka  Enna annamalai jiii product Vera level mutta piece ha iruku,1,1,1
S    Aish fanclub la vacancy iruka,0,0,0
Cruise off   Oho  Ada dei love naa ivlo public ah iruka koodaathu privacy varaikum kaatitu  Ivan handle la nerayaa ponunga photo iruku poi paaru,1,1,1
kamaraj Vote podatha bro unagaluku pudikalana   dmk matrum athan tholamai katchikum nexr time   yaru ithukulam serethu poraduvangalo avunga kuda travel panuga  nan en thalivar mela iruka patrula polambitu irukan,0,0,0
Adei padma inu oditi iruku nu katuna  ni etho rohini ah vachu pesitu iruka   matutavani boys    th day le leading agi mothama gali agi inu comments epdi ya paniriga   vekam ila  next film ku promotion ah,1,1,1
High end products ku thaan ads la rate sollamataanga like benz  audi   Orae brand car  normal maruti ads la rate irukum  nexa ads la rate irukaathu Phone ex  iphone    ku rate poduvan aana    max pro ku pottu iruka maatan,0,1,0
Enna sachin bro enna mariye iruka,0,0,0
Aprm s  pakkamaiya s  papanga ennada mutta thanama pesitu iruka,1,1,1
