tweet,sentiment,emotion,class
dmk Dei kothadimai Naya manasache ilama pesatha    ne tha atchi iruka enga raththu panu parom    mudiyathu ila,1,1,1
So cool     Vaathi kannadiyum tshirt la iruka kannadiyum same to same   Vikraman  VaathiVikraman,0,0,0
Una madri actually iruka mudyadu theryuma    You trust and love everyone    Romba deep ah avangala analyse pani judge panradhu illa   You behave based on what you see  apo apo influence mattum aidra  But neeya mudivu pana you like people for who they are,0,0,0
Shuffle aagi iruka,0,0,0
vfc  bro replay pandrathala than eppadi pottu iruka  avanuku comments la athikamma varuthu  adutha  tweets ku ethu react pannama irungalan avannea poiduvan,0,1,1
Rajini vijay mutual evanum iruka mattan,1,1,1
Mams yendha season pathutu iruka,0,1,0
Un vaaila rubber vechutu iruka pesama oombitu irundhiya ajith madhiri eh irukinga potta aatam,1,1,1
perk Enga da iruka,0,1,0
Brother   apo Iruka nelama vera   ipo Iruka nelama vera   business inum apdiye va iruku    big star ooda movie epo epidi vandhalum oru MG irukanum   adhu ipodhiku Vijay ku matum dhan iruku IMO   best eg  beast,0,0,1
Nanba already neenga solrathala panitutha iruka but no use,0,1,0
Gnabhakam iruka enna,0,0,0
Me to me   Silanal Nalla jolly ah iruka  Sila nall sogama iruka  Purinjiko machan Love yourself,0,0,0
vachitu naane vaangalam iruka go ahead,0,1,0
expiry   Adiyae AK thatha innum ha da usiroda iruka neeyalam,1,1,1
Avanum adhe dhan vara maatan vandhalum effective ah iruka matan,1,1,1
Arumaiyana uruttu   antha report varadum athukutha nangalum waiting   unga munchula kariya poosa    orediya polampiday iruka kudathu,1,1,1
Intha Mathiri ipo oru Movie pananumnu aasa irukum but mudiyathu Avara suthi Iruka Business antha alavuku agiduchu,0,1,0
Ajithian   Ithuku pinadi iruka arasiyal romba peru   Already ne keta kelvilaye evlo koomutanu theriyuthu   Ini peasurathu waste     unaku etha mari karaikudi pakathuna kanadukathala irunthu evanachun varuvan avan kuda peasitu iru   mute,0,1,1
Nee enga pa iruka athula,0,1,0
SK   adhu ponna iruka vaaipu illa bro    yetho fake,1,1,0
percent nalavana laam iruka vena atleast keezha potu methikama irukalam,1,1,0
thangam Subaa   Ivangaluku puriya veingalen   Ne urupuda matanu soldrathu vera   Road la iruka nai ha kulipati nu mention pandrathu vera    athu purinja than ungaluku ena sola varanganu theriyum   Concern iruku than ana atha avan entha parvai la vechirukan ndrathu mukiyam,0,1,0
BindhuR  Ne thedum nenjam naanaga iruka koodatha,0,1,0
Eluthu temporary happiness vachu santhosama iruka mataenu eluthu,0,1,0
Pinnadi Iruka Pani ah vida bright ah iruka thala,0,0,0
Modi oda fake propaganda kum intha erode bye election kum enada samantham  anga iruka makkal komutta nuh nenachu pesuringala   ipo Samantha ilatha topic neenga thaya pracharam panringa,0,1,0
h I always love you    kalailaye edo kadupa iruka pola,0,1,0
Kitchen la kooda women dominance iruka koodathu nu Cooking kathukuravan than da unmayana Misogynist,0,0,0
ethana states pathu iruka,0,0,0
Introvert nu bio la change pannala iruka,0,1,0
Job vacancies Iruka sollunga akka,0,1,0
Dei loosu Anga Brahmins irunthanganu than solren   avarum athan ketaru   loosu mathiri pesitu iruka,1,1,1
Full record iruka,0,0,0
Joker DC la ipdi yethum Iruka,0,0,0
Veera Simba Reddy tamil la iruka,0,0,0
Eagle     RithiVJ  Na iruka,0,0,0
Muthumai kaaranama naanum sasikalavum court ku varamudiyaadhu nu vaaidhaa ketadhu     maraindavargalai thappa pesakoodadhunu irundhaalum   neenga chumaa iruka maatringq,0,1,0
Lokesh      Bro indha paiya oda page link Iruka bro    Vera level sambavam pannirukaru    Subscribe panna and avaroda more videos pakka  wait pandra,0,0,0
Apdi oru katchi iruka,0,0,0
Thank you   NCD la lock in period iruka  Can I withdraw in between  One more doubt is that income is taxable,0,0,0
Ne enna maithuku arasiyala iruka ne panu,1,1,1
Nee innum irukumbodhu naanga iruka enna,1,1,1
Man   Insta account innum active ah iruka,0,0,0
Tharani   VTK Nayabagam Iruka  Epdi Tha VTK Audio Launch La STR Vararunu Producer  Ku Tata Kattikittiu Irunthom,0,0,0
Off  Nee ipdi la sonna mattum sottayana polakaama iruka poradhu ila  Jailer varatum  aprom dhan main adiye iruku,1,1,1
Ellam pics la iruka date paatha theriyum  ni oru agmark aamai nu  Leo,1,1,1
Unaku family la iruka,1,1,1
ABISHTU D Ku Kunju Iruka,1,1,1
nerdy   Dei echa   Thaalvu thailee   Pesran paaru pechu   Silra koodhi nu nee pesradhulaye teridhu   Una ellam vechiruka vendiya edathula crct ah vechirukanum   Adhan aditu iruka   Konjam poru,1,1,1
Oorula iruka elaarayum vambuluthu sanda seirathu Aprm Twitter vara maten solitu thirumba vanthu depression status podrathuku  Life ah paaru bro    Real life persons kita mingle aagu  inga verum than varum,0,1,0
Naduvula   nu pottu iruka la musk paiyan name um indha maari dha number oda varum adha doubt,0,1,0
Iva epdi iruka pachiya solunga,1,0,1
Twitzz  Twitzzzzz  Unaaa apadi sumaa iruka vituduvomaa naanga ingaa vaa d unaku iruku,1,1,1
please fix twitter da mixture vaaya  nalla kutharkama tweet ah poduviye ipo enna paninu iruka,0,1,1
Yow ne ennaya vanmatha kakkitu iruka unaku pudicha nadigar ra kondadu ya   en innum ipadi irukinga,1,1,1
Intha nambikai ilathanala thaney avunga thanichu iruka palagitanga   oru murai sudu pata manam epadi bayam ilama thirumba antha uravukulla poga ninaikum avalo easya ellathiyum maranthutu,0,1,0
anbue   Arunvj    baanu  jasmin        JD        Unga tweet error    Celebrity iruka vendiya iduthala small ur varum broww,0,0,0
Thoothukudi ku ethum vela iruka,0,0,0
INDvsAUS   Australia won  Great match    India played well but win panni iruka vendia match,0,1,0
Naanu paathan  Tdy dha iruka idhu,0,1,0
VK     azeem  Eppa nenga than fame pitchai edu ka vanthu tu Inga ollaritu iruka  Fame pitcahi eduthu thu Unga azeem fans than pa,1,1,1
Inga iruka vendiya aaley ila da nee,0,1,1
TeaShop open pannu bro  IT Companies Adhigama  Iruka Side  Neeye Ukandhu Vela Paaru    Then Neeye Raaja Even Yaaraiyum Edhir Paakama Olacha Nalla Padiya Irukalam,0,0,0
expiry   Nee poranthathu vera oru pundai ku unga anna vijay poranthu oorula ellarum othu thaaa potanthaan unga appan ulagathula iruku ellarum othathu la poranthaaa nee unga amma va othu un thambi poranthaa un thangachi sevvai kerakathula iruka aliens porathaaa da ulaga thevidiya family,1,1,1
Lawrence  vasu oda touch ithula iruka  scene,0,0,0
kuzhals   Except few  age la maturity ah iruka vaipilla   andha few also will get maturity based on experience in short span of exposure to variety of humans Now it's probably due to digital yugam more exposure is happening to children,0,0,0
Enda epa pathalum thaniyave iruka  Na thaniya illa da ena thaniya aakitanga,0,1,0
SK  Yow summa iruya already kaalailaye ippadi tweet pannaa  ippo nee vera ippadi pannitutu iruka,1,1,1
offl Yow epdiya mayonnaise pidikama oru piravi iruka mudiyum Naan hotel ponaley mayo enga unlimited nu pathu dhan povaney,1,1,1
Mutta pasangala  Reincarnation  concept iruntha athu Mahadheera va      Apa love concept iruka padam ellam Alaipayuthey va  Story and screenplay matters  Setha anathaama kedanga da clownu kyooties,1,1,1
Aaana onnu   trophy adicha MI kooda ivlo thenavetta iruka maatainga,1,1,0
Innaiki match fullave TeamIndia oda fielding romba mosama iruku     st innings mudichitu dressing room la enna pesuvanga    especially Semi Finala iruka appo  staraikelungal starsportstamil,1,1,1
VK   azeem  Innum ha da bb content hae urritu iruka eppa nenga romba danger pola,1,1,1
Indha pic Hd Iruka,0,0,0
VK  azeem  Unagala mathri fame pitchai eduka mattom da dalda dappi  Iruka fame hae pothum  Meikura thu eruma ithula enna perumai unaku,1,1,1
moodi tu iruka pondati ni deserve panle da   pilla,1,1,1
Athu padi iruka kudathu mams audio launch la apo tha ithu perusa therinchu irukum,0,0,0
RockySk Road la poravan ta vangi kudichu kudichu munnadi pregnant ara alavuku veengi iruku pola seri seri Gundu koothiyan enamo hit kuduthu nakkuna maari inga vandhu nakkitu iruka,1,1,1
kmr   VK  azeem  Yaru da ambi gif la viku kanniyan veshathula iruka madrilay iruko,1,1,1
RockySk Tamilnadu thanduna yaru nu teriyathavan la tier list laye iruka matan daaa Pesama dalaya bike vlog panna sollu intha vayasu athu mattum tha mudiyum gundu pundaiku,1,1,1
Wikipedia la lam indha movie Parthi iruka a,0,0,1
Deii boomer kulla proof proof nu pesura nee unga appa amma ku tha poranthanu prooof iruka thailleeee,1,1,1
RockySk Arivu ketta punda pesa teriyama CP panitu suthitu iruka chiii odi poda punda mavane,1,1,1
azeem   Aprm yaen da en tweet la kadhirutu iruka lusu vittu poga vendiyathan hae,1,1,1
muzhu chandramukhi ya maari iruka nama Rajesh ah parunga,1,0,1
avi nash   kitty Appo nee edhuku vro iruka,1,1,1
Nee ean kothadima oppari vachuttu iruka   Adhu avanga katchi oda personal matter,1,1,1
Na summa irunthalum   ne summa iruka mata macha,1,0,0
avi nash  Ayalaan lam release aavum nu nambikka iruka na,0,1,0
Maaveeran Ayalaan SK   SK VP      padam kanaku crct ah iruka,0,0,0
meedhi iruka moonu padatha vida kammiya dhan bro pudikum,1,1,0
Dei Netflix iruka,0,0,0
thala itha dhan nee   masama sollitu iruka  i really admire your political knowledge,0,0,0
Athu therinja naanga yen ya amaithiya iruka porom  apdi therinju iruntha twitter top trending la irunthukum    Epotha announcement varum,1,0,0
Raja rajacholzaroda perana pa nee ila entha natuku raja va iruka,0,0,0
Failure story nu potathala than padikave start panna success nu potu iruntha paduchu iruka matan  Yappavume failure story la than oru interest iruku,0,0,0
erode east election area la iruka ellarukum ithe mathri  Raja  life than DMK kudukuranga nengalum ponga ungalukum kedaikum   Election varaikum nengalum Raja   than,0,0,0
Nee eanda oppari vachuttu iruka kothadima   Adhu avanga personal matter,1,1,1
Maharaja Ne inum polaya  kolaichutey iruka biscuit venuma,1,1,1
surya    Tweets  Enada Sound Matum Kekudhu Aala Kaanum Anil Punda Dai Enga Iruka,1,1,1
Nallarkum na  Oru   pasanga iruka gang  kola seira Vela   oru payan amaithi hero    ponnu ooma  heroine   Ivanga rendu perayum sethu vaika frnds try panni sanda vanthu sethuduvanga  hero avangala kola pana poi sethuduvan  Antha ponnu thaniya railway station la wait pannum,0,1,0
rg  Athu epdi da katchi la iruka ellarume ivlo thathi ah irukinga varalaru kooda teriyama first poi athelam terinjutu vandhu aprm     rs ku naaka thonga potu thiringa ipdi,1,1,1
tweetz WWE paakran pola avlo vettiyavaa da iruka,1,0,1
SemayA iruka,0,0,0
Enga area la elar veetlayu garden maintain panuranga  Iruka konjam place la,0,0,0
T    nataraj   Adhu onu dhan iruka   vera ilaya,0,1,0
Enga side Keka vendiya avasiyame illa Bro    Andha page arambichadhula irundhu pona Superstar bday varaikkum ungalukku support thana panitu irundhuchi andha page    Oru limit ah thandi pona    followers Iruka id oo    k Iruka id ohhhh  React Pani dhan avanum,0,0,0
Bro brain la iruka vungaluku  Nethu chila release aagiruku so list la iruku  Athum views la patha eangala vida kammi ah tha irukum  Chuma vai eaduthu vanthuruvia bro  Paithiyama Ivan ngra feel tha varuthu vuna paatha Leo,1,1,1
Unga fans in quotes ' adhu Ajith ah sonaru ' Neenga ' Suriya nu sandhegam '  Yaarra vena irukatum   aana athu vijay ah Iruka kudathu   ipdidhan Iruku neenga pandrathu,1,1,1
En manasula iruka barame koranjuruchu,0,0,0
Rajini ku blockbuster iruka,0,0,0
Maharaja Dey yen da naai maari pinadiye vandhu reply panitu iruka    dha chi po,1,1,0
Thiruttu theeviravadha DMK la iruka nee pesadha pechada     Adipom  mbuvom nu pesitu Kadasila bayandhagoli DMK boys tweet ah delete pannitu ooduna kadhai ellam theriyadha,1,1,0
naan mean pannadhu en following la iruka SK mutuals ah other actor mutuals illa  Unwanted fight pannitu irundhanga,0,1,0
Edukuthu Heroic movie tamila iruka iruntha link venum,0,0,0
SK na cameo iruka illaya Rls date,0,0,0
Indha interview link Iruka,0,0,0
Nenga indha poster la mention panni iruka endha theater la yum booking open avala and movie podala    Total ah chennai full ah   show dhan pottu iruknaga     what's the issue    Ivalo mosama release na pathadthu Ila     Thugs,1,1,1
Graham potter   En magic iruka bayamen adutha stop ICU ward thaan,1,0,1
Maharaja Ne dha da vandhu kadharitu iruka Inga mental thayili   yen ipdi kadharura,1,1,1
Navv Danny anna Marvel movie lam iruka na   Periya aal poliye ne Singam,0,0,0
Emarurathuku makkal iruka varaikum pori namathu pogathu,1,0,1
Ithan ivanga kita iruka prachana   Ipo nee nalla irukurathala antha ponna avanga appa amma un kita irunthu pirichathu sarinu agidathu   anthaluku tq vera   nengale ipdi enathayachum nenachi manasa thethikurathukaga ipdilam lam potukitu irukurathu,0,1,0
Ipo lam yaru apadi iruka,0,1,0
umar    offll I don t think so velinaatukaran low cost labor demand iruka varaikum inga ela IT industry work aagite irukum,0,0,0
MA Fighter Id still iruka,0,0,0
Nice bro   anga Indian shops lam Iruka,0,0,0
Thevdiya payale  Link kaami da  Nee claim panrathuku proof iruka daa naaye,1,1,1
Modhala unaku neyavagam iruka ne yaru nu,1,0,1
En manasula iruka barame koranjuruchu  seri enga ipdi unpopular opinion solli oorula kadichi vekka poranga nu dhaan pesave illa,0,0,0
Gumunu iruka,0,0,0
Praveen   ithulam yaaru soldranu paatha  pathu thala oompu thala nu D fans kita poola oompitu iruka sombhu koothiyan fan oru poolum aatala ivanunga D ku competitor nu ooru fulla oompitu varanga ootha oru record mairum kedaiyathu keta D ku competitor nu D fans poola oompa vendiyathu,1,1,1
Dei sunni   fan punda ilama thana thunivu la serupadi vangitu ukanthu iruka  inu vekam ilama pesitu irukan   naga le compare panrathu ila   Vodafone dog mari pinadi varathu mudevj,1,1,1
Enna da olari kettu iruka beak uh koothi badey olunga pesuda       Son of gun chuthiya  Punda,1,1,1
perk Varalaya nee paatha   Vandharajavadhan varuven padathuku banner la iruka simbu fans kuda varalaye,1,1,1
Ipo than Manasu la iruka Pain la pona madri  oru feel Tks Bro    Endrum nan MakkalNayaganAzeem  Fan,0,0,0
s Entha Mari anupavam iruka,0,0,0
Idhe mathiri few years back  naanum WhatsApp chat Inga share panne  en team la iruka oru paiyan comment la vandhu  boss ningalaa idhu nu shock kuduthutan,0,0,0
Tire   irunthutu vijay ah oomba vara pun   po dhanush sk soothaduchutu iruka unakku avana beat pannu po,1,1,1
Stan  Unnala movie ripper kitaiyae pesiten da    vera sunnxt iruka nu ketruken papom,0,1,0
Eppoda nu iruka nee,0,1,0
Indha maari iruka virumbhuguran   idha bookmark panni CSK vs MI match appo thookitu varan,0,0,0
Crct rmba kaduppa iruka,1,1,1
Ajith varapa kootam iruka pic podu da,0,0,0
offl Yovv ennaya ore gaaji ah tweet potuttu iruka,1,1,1
Annan oru vartha Sona Tamil Nadu la iruka ennamadri ntk katchi ilatha pilaigal pathukapukaga Annan pinala nippom,0,0,0
FZ  expiry    offl   Piyaan ah seruppala adichathe Avan than  aana kuda Avanunga thayavu illama pozhappu ota mudiyathu nu vekkame illama avanuku madaki pudichi mmbitu Iruka,1,1,1
Unaku manam rosam iruka,1,1,1
Morattu reverse jinx potutu iruka polaye,1,0,1
Ithey app la suthitu iruka,1,1,1
aang   Yennaya pikkali thanama pesitu iruka pikkali thanama,1,1,1
Athreyada offl Anna saapdrathula enna puthusa Iruka poguthu     Just troll avlo than athum fans ah than   free ah vidunga,0,0,0
Yepdi iruka,0,0,0
Answer iruka   Duplicate certificate dei  k   Sombu thuki    BJP,1,1,1
Kartikeyan   Edho Iruken Madam  Enna Nyabagam Iruka,0,0,0
Space podra Idea iruka da Junni,1,1,1
Lusu munda Move on aanalum enaku puducha actress photola simp panna dm pannitu iruka     Ivala epudra kandukama vitta  lusu koodhi dinesha nee,1,1,1
BEmech Good when they come enaku clients iruka oor lam inum varala    Soon,0,0,0
Stray dogs should be controlled   neutering   put down   adoption    Should be combination of these    Illana ipdiyae kadi vaanginu iruka vaendiyathu thaan,1,1,0
Nee Nalla Dhan Iruka,0,0,0
Prince   Ni than da enaku mmbi vitutu iruka tata salt mavane,1,1,1
Epdi Iruka,0,0,0
tweete     Lyca Tweet Iruka,0,0,0
Nethan clg life enjoy panitu thana iruka,0,0,0
Sari athuku ya thalaivar ah side la pottu iruka antha wigmattayana top la pottu vachu iruka,1,0,1
Maharaja  Rajini ku pudicha aalu    kamal mela iruka vanmatha solava venum,1,1,1
Deii kulla inuma da nee muttu kuduthutu iruka   poitu     cr ah adinga da apro intha pakkam varalam,1,1,1
ethuku    Crs nu katharitu iruka,1,0,1
Idha dhan kaalam kaalama school la iruka aayanga pannitu irundhanga   The western world is just catching up with it,0,0,0
Unaku yena pa jolya iruka,0,1,0
Ila en mandaila ena kena punda nu ezhuthi iruka,1,1,1
Lokesh  Offl Anga ungalala pathi Onnumey sollalaye  aprm yen Rolex nu Umbitu iruka,1,1,1
sivam   Nala iruka,0,0,0
Rajeshlms  Annna  link iruka,0,0,0
Next padathu director iruka    Illa  Ambala nu per iruka   Illa  Kuzhandha kuduka vakku iruka illa   Illa  Vijay kuda clash la jeichiya   Sethalum illa  Vaithula Thoppa iruka   Iruku  Killa rubber iruka   Iruku  Apo eluthu Ajith edhukkum vakku illadhavanu eludhu   leo  thunivu,1,1,1
Anna neengha director nu yaaro ungha aaz manasula poondhu nambha vachi iruka Andha idhula paa Ranjith vetrimaran maari selvaraj ku competition Vera,1,0,1
AK   innum official ah yedhuvum varala da Kulla Baadu  Ungala Madhiri Ool lam Vida Theriyadhu  Onnum illadha Kulla Thumaiku idhalam    Kuda Unmai Iruka Vaipilla da,1,1,1
tweetz Neethan mendol maari ipo kaththitu iruka,1,1,1
Offcl    Lokesh Idu paru ungamma   I've Pani sani Mari iruka munji paru ungamma,1,1,1
dhoorathula irundhu romba azhaga iruka dhevadhai ku nalam virumbi avlodhan     she s beautiful not just because the way she looks  but the way she behaves,0,0,0
Ni oru mental   nu prove pannitae iruka,1,1,1
Riya va video calla pathu kaiyadika kunju iruka da unaku avale una mutti setha punda sollita poitu thookula thoongu da  punda,1,1,1
Unaku mattum romba iruka bro     Unnoda tweet la ethanayo half boiled tweet iruku   mothalla namma kannadi munnadi paathu sollitu aduthavanuku advice vengayam ella sollalam bro,1,1,1
Offcl  Boozer Ipo iruka mb nilama adhaan,0,1,0
Unmaya Sona yen kadharura  Avamanam ah iruka  Orama poi azhu da amai,1,1,1
Top   la Iruka movie  Adikadi maarite irukum,0,0,0
Enaku varisu deleted scene venum adhu iruka nu sollunga,0,0,0
cr ku proof aamaiku iruka,1,1,1
Gomma kita kelu da  ava than Sottai kooda iruka,1,1,1
BindhuR  Survive pandradhu romba kastam nga    nammalala angalam iruka mudiyadhu   paaka asaiya dhan irukkum but winter will kill us there,0,1,0
h   ne Ena inga aludutu iruka unaku enachu,0,1,0
Avunga apdi irundha namalum apdi iruka koodadhu bro,0,0,0
Nani birthday spl edit iruka    bro,0,0,0
tweetz  What a response  Adhu terinja Edhuku Unge kitte vare porange  Ungaluku edhavdhu kalatre vele iruka,1,1,1
When someone says  En machan single a  iruka   commit agidu life jollya irukum  getha irukum   Le me,0,0,0
buddy chennai laya iruka,0,0,0
Kulla baaduku   cr oompa vakku iruka da   ne ellam oompa vanta,1,1,1
Namba ena senji irukomo atha soli vote kelunga Bro  inum antha generation la iruka pola neeum pesitu Avan adhu panitan edhu panitanu,0,1,0
Adatum vidunga konja neram jollya irukatum   ipo iruka pasanga lam mobile tv laptop ney irukanga   intha kolanthayachum veliya vanthu vilayadatum,0,0,0
Sun nxt water mark oda iruka,0,1,0
Poi complaint kodu naaya thuppu iruntha Inga vanthu kaathrikittu iruka,1,1,1
Yaara ne  writes  pona jenmathula gay ah perandhu en kunja sappitu irundhaya ena  Un kooda la interact panadhu kooda ila vidama aludhutte iruka,1,1,1
Tamil iruka,0,0,0
Chennai la iruka elarum safe pa iruka,0,0,0
BindhuR            Ippadiye usuppu ethi vidunga   thala erkanavey hit list la iruka pola   takkunu comment ah Maathi naan appadi dhan da pannuven sollida poraru,0,1,0
Vazhkaila oru thadava kuda jootha muditu irunthathilla   ini iruka porathum illa,1,1,1
Dei eppa filmfare eh vangiyachu nee ennada    varsham delay la vandhu korai soltu iruka,1,1,1
Yov Admin uh Neemattum than ya enmala pasama iruka time ku crct aha sapda solli notification Send pannidura  Nee enga iruthalaum Nalla irupa ya,0,0,0
Pala varusham ah kuppula iruka ninga yenda kuruka varinga,1,1,1
Guys intha tweet la yethum tappu Iruka,0,1,0
Suriya    ethum update iruka bro,0,0,0
Unna neeye soliko pundamavane negativity spread panitu iruka Kena Kudhi Punda orama Poi Umpu,1,1,1
Boss Bakrid      is my guess    Maaveeran vs Agilan ah iruka neraya vaipu iruku   lets wait and watch,0,0,0
Enoda old side lam nabagam iruka nae,0,0,0
Mens clothes la avlo discrepancy iruka enna,0,0,0
Already rendu kanathulayu naalu naalu idly adakitu iruka,0,1,1
Ellarum polambitu iruka post la vandhu  oruthan mattum flex pannitu irundhan,0,0,0
Sk vachi poda theriyum fan fights lam vendam nu iruken   Athu yaen ena vida elder ah iruka avaruku puriya maatinguthu,0,1,0
Namma    ovr apdi ipdi nu aaduna kooda last over la neraya game jeichom adhuku kaaranam Namma batting Hussey Faf Jaddu  Ms Raina  Ivangaluku adhudhan polappe Namma team la  Bravo edhadhu oru match dhan apdi aadi irupan adhu kooda naama nambi iruka maatom,0,0,0
Ne dha da ivalo Avalo nu Vaai Vittutu Iruka  ne Sollu Aprm Na Soldren,1,1,1
Election commission iruka,0,0,0
